oblast_or_country,pcode,# total population,# female population,# male population,# female younger population (0 - 14 years),# male younger population (0 - 14 years),# total younger population (0 - 14 years),# female older population (60 years and up),# male older population (60 years and up),# total older population (60 years and up),# registered IDPs,# people exposed,# people affected,# people in need,# people in level 1 humanitarian condition,# people in level 2 humanitarian condition,# people in level 3 humanitarian condition,# people in level 4 humanitarian condition,# people in level 5 humanitarian condition,# km² landmass affected,# km² controlled by Ukrainian authorities/forces,# km² controlled by Russian forces,# km² unconfirmed control,# battles,# explosions/remote violence,# violence against civilians,# fatalities,# civilian fatalities,# civilian injuries,# total infrastructure damage,# total access events,# unemployed people,period
Cherkaska,UA71,1157115,624475,532640,75552,81536,157088,196700,110769,307469,10784,0,0,0,0,0,0,0,0,0,20940,0,0,0,0,0,0,0,0,0,0,16808,Jan2022
Chernihivska,UA74,950773,518447,432326,61356,64084,125440,174896,90800,265696,7315,0,0,0,0,0,0,0,0,0,31895,0,0,0,0,0,0,0,0,0,0,10534,Jan2022
Chernivetska,UA73,887392,468777,418615,73482,78391,151873,116988,69688,186676,2392,0,0,0,0,0,0,0,0,0,8095,0,0,0,0,0,0,0,0,0,0,5969,Jan2022
Dnipropetrovska,UA12,3093176,1680750,1412426,226943,240091,467034,503014,265558,768572,71514,0,0,0,0,0,0,0,0,0,31910,0,0,0,0,0,0,0,0,0,0,23984,Jan2022
Donetska,UA14,4046487,2207252,1839235,204708,218811,423519,810872,465603,1276475,512237,4046487,2200000,2200000,0,0,0,0,0,26500,19579,6625,296,101,180,0,4,0,0,0,0,10008,Jan2022
Ivano-Frankivska,UA26,1349096,711226,637870,108676,115708,224384,181690,108256,289946,3833,0,0,0,0,0,0,0,0,0,13933,0,0,0,0,0,0,0,0,0,0,8564,Jan2022
Kharkivska,UA63,2583325,1384642,1198683,169358,180505,349863,412784,224680,637464,135556,0,0,0,0,0,0,0,0,0,31435,0,0,0,0,0,0,0,0,0,0,20336,Jan2022
Khersonska,UA65,1000166,535440,464726,76623,81913,158536,153827,84911,238738,14614,0,0,0,0,0,0,0,0,0,26657,0,0,0,0,0,0,0,0,0,0,10353,Jan2022
Khmelnytska,UA68,1225666,655503,570163,92902,97681,190583,193654,109045,302699,6580,0,0,0,0,0,0,0,0,0,20628,0,0,0,0,0,0,0,0,0,0,13382,Jan2022
Kirovohradska,UA35,897297,483025,414272,63954,67838,131792,148637,82051,230688,6558,0,0,0,0,0,0,0,0,0,24578,0,0,0,0,0,0,0,0,0,0,13978,Jan2022
Kyiv,UA80,2910994,1568793,1342201,232566,248470,481036,401501,236765,638266,163491,0,0,0,0,0,0,0,0,0,834,0,0,0,0,2,0,0,0,0,0,9956,Jan2022
Kyivska,UA32,1789300,969870,819430,153069,163542,316611,253461,137057,390518,66045,0,0,0,0,0,0,0,0,0,28132,0,0,0,0,0,0,0,0,0,0,11577,Jan2022
Luhanska,UA44,2098324,1136515,961809,91298,98018,189316,436762,256423,693185,282493,2098324,1066000,1066000,0,0,0,0,0,26688,17176,9341,171,51,91,0,3,0,0,0,0,7256,Jan2022
Lvivska,UA46,2459763,1294772,1164991,192773,203584,396357,343762,206012,549774,11244,0,0,0,0,0,0,0,0,0,21824,0,0,0,0,0,0,0,0,0,0,13048,Jan2022
Mykolaivska,UA48,1091106,584957,506149,79731,85170,164901,170974,95197,266171,8316,0,0,0,0,0,0,0,0,0,24016,0,0,0,0,0,0,0,0,0,0,13707,Jan2022
Odeska,UA51,2340332,1237452,1102880,189998,203812,393810,333832,194370,528202,38602,0,0,0,0,0,0,0,0,0,33348,0,0,0,0,0,0,0,0,0,0,13620,Jan2022
Poltavska,UA53,1344445,722656,621789,91171,97568,188739,219156,120834,339990,22643,0,0,0,0,0,0,0,0,0,28723,0,0,0,0,0,0,0,0,0,0,19766,Jan2022
Rivnenska,UA56,1140724,598625,542099,111755,117385,229140,138715,81699,220414,3022,0,0,0,0,0,0,0,0,0,20053,0,0,0,0,0,0,0,0,0,0,11054,Jan2022
Sumska,UA59,1033580,558993,474587,64296,68282,132578,177893,100633,278526,11247,0,0,0,0,0,0,0,0,0,23842,0,0,0,0,0,0,0,0,0,0,12293,Jan2022
Ternopilska,UA61,1018462,541302,477160,76461,80396,156857,147742,86344,234086,2159,0,0,0,0,0,0,0,0,0,13833,0,0,0,0,0,0,0,0,0,0,9488,Jan2022
Vinnytska,UA05,1502430,805537,696893,110508,117742,228250,238346,134465,372811,11311,0,0,0,0,0,0,0,0,0,26491,0,0,0,0,0,0,0,0,0,0,19599,Jan2022
Volynska,UA07,1018628,537725,480903,95205,101245,196450,129037,73972,203009,3105,0,0,0,0,0,0,0,0,0,20149,0,0,0,0,0,0,0,0,0,0,7884,Jan2022
Zakarpatska,UA21,1241643,644559,597084,117513,124691,242204,141186,88706,229892,3368,0,0,0,0,0,0,0,0,0,12758,0,0,0,0,0,0,0,0,0,0,4556,Jan2022
Zaporizka,UA23,1637673,889959,747714,112990,119983,232973,277337,147331,424668,56284,0,0,0,0,0,0,0,0,0,27180,0,0,0,0,0,0,0,0,0,0,15126,Jan2022
Zhytomyrska,UA18,1179801,629467,550334,92406,98146,190552,179745,98703,278448,7057,0,0,0,0,0,0,0,0,0,29839,0,0,0,0,0,0,0,0,0,0,12548,Jan2022
Cherkaska,UA71,1157115,624475,532640,75552,81536,157088,196700,110769,307469,10784,0,0,0,0,0,0,0,0,20940,20940,0,0,0,2,0,1,0,0,2,1,16358,Feb2022
Chernihivska,UA74,950773,518447,432326,61356,64084,125440,174896,90800,265696,7315,0,0,0,0,0,0,0,0,31895,31895,0,0,8,17,7,20,0,0,7,24,10504,Feb2022
Chernivetska,UA73,887392,468777,418615,73482,78391,151873,116988,69688,186676,2392,0,0,0,0,0,0,0,0,8095,8095,0,0,0,0,0,0,0,0,0,4,5799,Feb2022
Dnipropetrovska,UA12,3093176,1680750,1412426,226943,240091,467034,503014,265558,768572,71514,0,0,0,0,0,0,0,0,31910,31910,0,0,0,1,1,0,0,0,0,1,23604,Feb2022
Donetska,UA14,4046487,2207252,1839235,204708,218811,423519,810872,465603,1276475,512237,4046487,1661000,1661000,2385487,0,0,0,0,26500,19579,6625,296,152,529,1,47,0,0,5,16,9903,Feb2022
Ivano-Frankivska,UA26,1349096,711226,637870,108676,115708,224384,181690,108256,289946,3833,0,0,0,0,0,0,0,0,13933,13933,0,0,0,2,0,0,0,0,0,2,8412,Feb2022
Kharkivska,UA63,2583325,1384642,1198683,169358,180505,349863,412784,224680,637464,135556,0,0,0,0,0,0,0,0,31435,30677,690,68,11,20,9,61,0,0,11,4,20411,Feb2022
Khersonska,UA65,1000166,535440,464726,76623,81913,158536,153827,84911,238738,14614,0,0,0,0,0,0,0,0,26657,6615,18962,1080,16,6,6,44,0,0,3,8,10393,Feb2022
Khmelnytska,UA68,1225666,655503,570163,92902,97681,190583,193654,109045,302699,6580,0,0,0,0,0,0,0,0,20628,20628,0,0,0,0,0,0,0,0,0,2,13004,Feb2022
Kirovohradska,UA35,897297,483025,414272,63954,67838,131792,148637,82051,230688,6558,0,0,0,0,0,0,0,0,24578,24578,0,0,0,0,0,0,0,0,1,1,14170,Feb2022
Kyiv,UA80,2910994,1568793,1342201,232566,248470,481036,401501,236765,638266,163491,0,0,0,0,0,0,0,0,834,834,0,0,8,4,2,20,0,0,1,6,9840,Feb2022
Kyivska,UA32,1789300,969870,819430,153069,163542,316611,253461,137057,390518,66045,0,0,0,0,0,0,0,0,28132,19692,8440,0,29,17,8,61,0,0,5,5,11592,Feb2022
Luhanska,UA44,2098324,1136515,961809,91298,98018,189316,436762,256423,693185,282493,2098324,1056000,1056000,1042324,0,0,0,0,26688,14507,12010,171,95,359,0,80,0,0,4,10,7404,Feb2022
Lvivska,UA46,2459763,1294772,1164991,192773,203584,396357,343762,206012,549774,11244,0,0,0,0,0,0,0,0,21824,21824,0,0,0,3,0,0,0,0,0,8,12761,Feb2022
Mykolaivska,UA48,1091106,584957,506149,79731,85170,164901,170974,95197,266171,8316,0,0,0,0,0,0,0,0,24016,24016,0,0,5,2,0,65,0,0,2,2,13942,Feb2022
Odeska,UA51,2340332,1237452,1102880,189998,203812,393810,333832,194370,528202,38602,0,0,0,0,0,0,0,0,33348,33348,0,0,4,6,0,22,0,0,0,3,13534,Feb2022
Poltavska,UA53,1344445,722656,621789,91171,97568,188739,219156,120834,339990,22643,0,0,0,0,0,0,0,0,28723,28723,0,0,0,1,1,0,0,0,0,1,19584,Feb2022
Rivnenska,UA56,1140724,598625,542099,111755,117385,229140,138715,81699,220414,3022,0,0,0,0,0,0,0,0,20053,20053,0,0,0,0,0,0,0,0,0,2,10941,Feb2022
Sumska,UA59,1033580,558993,474587,64296,68282,132578,177893,100633,278526,11247,0,0,0,0,0,0,0,0,23842,23742,100,0,16,12,6,98,0,0,5,5,12535,Feb2022
Ternopilska,UA61,1018462,541302,477160,76461,80396,156857,147742,86344,234086,2159,0,0,0,0,0,0,0,0,13833,13833,0,0,0,0,0,0,0,0,0,2,9544,Feb2022
Vinnytska,UA05,1502430,805537,696893,110508,117742,228250,238346,134465,372811,11311,0,0,0,0,0,0,0,0,26491,26491,0,0,0,2,0,0,0,0,0,0,19874,Feb2022
Volynska,UA07,1018628,537725,480903,95205,101245,196450,129037,73972,203009,3105,0,0,0,0,0,0,0,0,20149,20149,0,0,0,2,0,0,0,0,0,2,8002,Feb2022
Zakarpatska,UA21,1241643,644559,597084,117513,124691,242204,141186,88706,229892,3368,0,0,0,0,0,0,0,0,12758,12758,0,0,0,0,0,0,0,0,0,3,4351,Feb2022
Zaporizka,UA23,1637673,889959,747714,112990,119983,232973,277337,147331,424668,56284,0,0,0,0,0,0,0,0,27180,19026,8154,0,10,11,2,21,0,0,1,6,15075,Feb2022
Zhytomyrska,UA18,1179801,629467,550334,92406,98146,190552,179745,98703,278448,7057,0,0,0,0,0,0,0,0,29839,29839,0,0,2,3,0,2,0,0,0,6,12250,Feb2022
Cherkaska,UA71,1157115,624475,532640,75552,81536,157088,196700,110769,307469,10784,1157115,0,0,0,0,0,0,0,20940,20940,0,0,0,2,0,0,0,0,0,3,14896,Mar2022
Chernihivska,UA74,950773,518447,432326,61356,64084,125440,174896,90800,265696,7315,950773,0,0,0,0,0,0,0,31895,31784,111,0,43,59,47,504,0,0,15,17,9507,Mar2022
Chernivetska,UA73,887392,468777,418615,73482,78391,151873,116988,69688,186676,2392,887392,0,0,0,0,0,0,0,8095,8095,0,0,0,0,0,0,0,0,0,6,5443,Mar2022
Dnipropetrovska,UA12,3093176,1680750,1412426,226943,240091,467034,503014,265558,768572,71514,3093176,0,0,0,0,0,0,0,31910,31910,0,0,4,30,0,17,0,0,4,2,21155,Mar2022
Donetska,UA14,4046487,2207252,1839235,204708,218811,423519,810872,465603,1276475,512237,4046487,1661000,1661000,2385487,0,0,0,0,26500,11149,15055,296,154,424,18,996,0,0,473,94,9223,Mar2022
Ivano-Frankivska,UA26,1349096,711226,637870,108676,115708,224384,181690,108256,289946,3833,1349096,0,0,0,0,0,0,0,13933,13933,0,0,0,4,0,0,0,0,0,5,8150,Mar2022
Kharkivska,UA63,2583325,1384642,1198683,169358,180505,349863,412784,224680,637464,135556,2583325,0,0,0,0,0,0,0,31435,20872,10495,68,81,162,35,722,0,0,83,24,18568,Mar2022
Khersonska,UA65,1000166,535440,464726,76623,81913,158536,153827,84911,238738,14614,1000166,0,0,0,0,0,0,0,26657,253,25324,1080,20,29,36,110,0,0,4,16,9713,Mar2022
Khmelnytska,UA68,1225666,655503,570163,92902,97681,190583,193654,109045,302699,6580,1225666,0,0,0,0,0,0,0,20628,20628,0,0,1,4,0,2,0,0,1,5,12064,Mar2022
Kirovohradska,UA35,897297,483025,414272,63954,67838,131792,148637,82051,230688,6558,897297,0,0,0,0,0,0,0,24578,24578,0,0,0,2,1,7,0,0,0,3,12137,Mar2022
Kyiv,UA80,2910994,1568793,1342201,232566,248470,481036,401501,236765,638266,163491,2910994,0,0,0,0,0,0,0,834,834,0,0,9,39,6,63,0,0,11,6,8805,Mar2022
Kyivska,UA32,1789300,969870,819430,153069,163542,316611,253461,137057,390518,66045,1789300,0,0,0,0,0,0,0,28132,19692,8440,0,167,154,127,1078,0,0,22,18,10410,Mar2022
Luhanska,UA44,2098324,1136515,961809,91298,98018,189316,436762,256423,693185,282493,2098324,1056000,1056000,1042324,0,0,0,0,26688,1163,25354,171,66,186,7,565,0,0,83,20,6448,Mar2022
Lvivska,UA46,2459763,1294772,1164991,192773,203584,396357,343762,206012,549774,11244,2459763,0,0,0,0,0,0,0,21824,21824,0,0,0,4,1,35,0,0,8,8,12105,Mar2022
Mykolaivska,UA48,1091106,584957,506149,79731,85170,164901,170974,95197,266171,8316,1091106,0,0,0,0,0,0,0,24016,23885,119,12,30,42,6,257,0,0,8,2,12390,Mar2022
Odeska,UA51,2340332,1237452,1102880,189998,203812,393810,333832,194370,528202,38602,2340332,0,0,0,0,0,0,0,33348,33348,0,0,0,32,2,4,0,0,0,0,12227,Mar2022
Poltavska,UA53,1344445,722656,621789,91171,97568,188739,219156,120834,339990,22643,1344445,0,0,0,0,0,0,0,28723,28723,0,0,2,0,0,10,0,0,0,2,17156,Mar2022
Rivnenska,UA56,1140724,598625,542099,111755,117385,229140,138715,81699,220414,3022,1140724,0,0,0,0,0,0,0,20053,20053,0,0,0,10,0,9,0,0,3,4,10499,Mar2022
Sumska,UA59,1033580,558993,474587,64296,68282,132578,177893,100633,278526,11247,1033580,0,0,0,0,0,0,0,23842,23742,100,0,34,54,12,130,0,0,6,28,12528,Mar2022
Ternopilska,UA61,1018462,541302,477160,76461,80396,156857,147742,86344,234086,2159,1018462,0,0,0,0,0,0,0,13833,13833,0,0,0,0,0,0,0,0,0,4,7894,Mar2022
Vinnytska,UA05,1502430,805537,696893,110508,117742,228250,238346,134465,372811,11311,1502430,0,0,0,0,0,0,0,26491,26491,0,0,0,3,1,9,0,0,2,6,17813,Mar2022
Volynska,UA07,1018628,537725,480903,95205,101245,196450,129037,73972,203009,3105,1018628,0,0,0,0,0,0,0,20149,20149,0,0,0,2,0,4,0,0,2,5,7916,Mar2022
Zakarpatska,UA21,1241643,644559,597084,117513,124691,242204,141186,88706,229892,3368,1241643,0,0,0,0,0,0,0,12758,12758,0,0,0,0,0,0,0,0,0,5,4261,Mar2022
Zaporizka,UA23,1637673,889959,747714,112990,119983,232973,277337,147331,424668,56284,1637673,0,0,0,0,0,0,0,27180,6795,20385,0,39,48,43,219,0,0,6,17,14233,Mar2022
Zhytomyrska,UA18,1179801,629467,550334,92406,98146,190552,179745,98703,278448,7057,1179801,0,0,0,0,0,0,0,29839,29839,0,0,12,54,0,59,0,0,15,9,11338,Mar2022
Cherkaska,UA71,1157115,624475,532640,75552,81536,157088,196700,110769,307469,10784,1157115,244000,244000,913115,0,244000,0,0,20940,20940,0,0,0,1,0,0,0,0,13,2,14956,Apr2022
Chernihivska,UA74,950773,518447,432326,61356,64084,125440,174896,90800,265696,7315,950773,672000,672000,278773,0,672000,0,0,31895,31895,0,0,6,17,1,19,0,0,171,20,9975,Apr2022
Chernivetska,UA73,887392,468777,418615,73482,78391,151873,116988,69688,186676,2392,887392,184000,184000,703392,0,184000,0,0,8095,8095,0,0,0,0,0,0,0,0,0,0,5152,Apr2022
Dnipropetrovska,UA12,3093176,1680750,1412426,226943,240091,467034,503014,265558,768572,71514,3093176,681000,681000,2412176,0,681000,0,0,31910,31910,0,0,1,68,0,18,0,0,39,3,23771,Apr2022
Donetska,UA14,4046487,2207252,1839235,204708,218811,423519,810872,465603,1276475,512237,4046487,2200000,2200000,1846487,0,2200000,0,0,26500,11149,15055,296,137,651,11,558,0,0,483,113,6030,Apr2022
Ivano-Frankivska,UA26,1349096,711226,637870,108676,115708,224384,181690,108256,289946,3833,1349096,280000,280000,1069096,0,280000,0,0,13933,13933,0,0,0,0,0,0,0,0,0,0,7846,Apr2022
Kharkivska,UA63,2583325,1384642,1198683,169358,180505,349863,412784,224680,637464,135556,2583325,1500000,1500000,1083325,0,1500000,0,0,31435,20872,10495,68,71,228,24,368,0,0,580,37,15535,Apr2022
Khersonska,UA65,1000166,535440,464726,76623,81913,158536,153827,84911,238738,14614,1000166,766000,766000,234166,0,766000,0,0,26657,253,25324,1080,37,45,38,285,0,0,91,67,9841,Apr2022
Khmelnytska,UA68,1225666,655503,570163,92902,97681,190583,193654,109045,302699,6580,1225666,257000,257000,968666,0,257000,0,0,20628,20628,0,0,0,6,0,0,0,0,2,0,12095,Apr2022
Kirovohradska,UA35,897297,483025,414272,63954,67838,131792,148637,82051,230688,6558,897297,190000,190000,707297,0,190000,0,0,24578,24578,0,0,0,4,0,3,0,0,2,0,11349,Apr2022
Kyiv,UA80,2910994,1568793,1342201,232566,248470,481036,401501,236765,638266,163491,2910994,1900000,1900000,1010994,0,1900000,0,0,834,834,0,0,0,6,0,3,0,0,93,3,10167,Apr2022
Kyivska,UA32,1789300,969870,819430,153069,163542,316611,253461,137057,390518,66045,1789300,569000,569000,1220300,0,569000,0,0,28132,28132,0,0,6,16,4,10,0,0,150,37,11187,Apr2022
Luhanska,UA44,2098324,1136515,961809,91298,98018,189316,436762,256423,693185,282493,2098324,1500000,1500000,598324,0,1500000,0,0,26688,1163,25354,171,103,216,5,280,0,0,169,166,3947,Apr2022
Lvivska,UA46,2459763,1294772,1164991,192773,203584,396357,343762,206012,549774,11244,2459763,511000,511000,1948763,0,511000,0,0,21824,21824,0,0,0,4,1,7,0,0,6,0,11763,Apr2022
Mykolaivska,UA48,1091106,584957,506149,79731,85170,164901,170974,95197,266171,8316,1091106,471000,471000,620106,0,471000,0,0,24016,23885,119,12,8,45,1,114,0,0,142,32,12072,Apr2022
Odeska,UA51,2340332,1237452,1102880,189998,203812,393810,333832,194370,528202,38602,2340332,483000,483000,1857332,0,483000,0,0,33348,33348,0,0,0,20,0,54,0,0,11,14,12535,Apr2022
Poltavska,UA53,1344445,722656,621789,91171,97568,188739,219156,120834,339990,22643,1344445,283000,283000,1061445,0,283000,0,0,28723,28723,0,0,1,6,0,1,0,0,9,6,17471,Apr2022
Rivnenska,UA56,1140724,598625,542099,111755,117385,229140,138715,81699,220414,3022,1140724,236000,236000,904724,0,236000,0,0,20053,20053,0,0,0,1,0,0,0,0,3,0,10588,Apr2022
Sumska,UA59,1033580,558993,474587,64296,68282,132578,177893,100633,278526,11247,1033580,821000,821000,212580,0,821000,0,0,23842,23842,0,0,0,21,1,1,0,0,120,14,14194,Apr2022
Ternopilska,UA61,1018462,541302,477160,76461,80396,156857,147742,86344,234086,2159,1018462,212000,212000,806462,0,212000,0,0,13833,13833,0,0,0,2,0,0,0,0,0,0,7354,Apr2022
Vinnytska,UA05,1502430,805537,696893,110508,117742,228250,238346,134465,372811,11311,1502430,315000,315000,1187430,0,315000,0,0,26491,26491,0,0,0,3,1,5,0,0,14,0,16871,Apr2022
Volynska,UA07,1018628,537725,480903,95205,101245,196450,129037,73972,203009,3105,1018628,211000,211000,807628,0,211000,0,0,20149,20149,0,0,0,0,0,0,0,0,0,0,7951,Apr2022
Zakarpatska,UA21,1241643,644559,597084,117513,124691,242204,141186,88706,229892,3368,1241643,257000,257000,984643,0,257000,0,0,12758,12758,0,0,0,0,0,0,0,0,0,0,4623,Apr2022
Zaporizka,UA23,1637673,889959,747714,112990,119983,232973,277337,147331,424668,56284,1637673,633000,633000,1004673,0,633000,0,0,27180,6795,20385,0,20,117,22,277,0,0,47,22,13979,Apr2022
Zhytomyrska,UA18,1179801,629467,550334,92406,98146,190552,179745,98703,278448,7057,1179801,248000,248000,931801,0,248000,0,0,29839,29839,0,0,0,9,0,0,0,0,121,0,12104,Apr2022
Cherkaska,UA71,1157115,624475,532640,75552,81536,157088,196700,110769,307469,10784,1157115,244000,244000,913115,0,244000,0,0,20940,20940,0,0,0,0,0,0,0,0,0,4,15407,May2022
Chernihivska,UA74,950773,518447,432326,61356,64084,125440,174896,90800,265696,7315,950773,672000,672000,278773,0,672000,0,0,31895,31895,0,0,0,32,0,91,0,0,20,10,11588,May2022
Chernivetska,UA73,887392,468777,418615,73482,78391,151873,116988,69688,186676,2392,887392,184000,184000,703392,0,184000,0,0,8095,8095,0,0,0,0,0,0,0,0,0,3,5196,May2022
Dnipropetrovska,UA12,3093176,1680750,1412426,226943,240091,467034,503014,265558,768572,71514,3093176,681000,681000,2412176,0,681000,0,0,31910,31910,0,0,1,74,0,79,0,0,32,4,26865,May2022
Donetska,UA14,4046487,2207252,1839235,204708,218811,423519,810872,465603,1276475,512237,4046487,2200000,2200000,1846487,0,2200000,0,0,26500,11149,15055,296,266,897,6,672,0,0,328,47,7075,May2022
Ivano-Frankivska,UA26,1349096,711226,637870,108676,115708,224384,181690,108256,289946,3833,1349096,280000,280000,1069096,0,280000,0,0,13933,13933,0,0,0,0,0,0,0,0,0,3,8258,May2022
Kharkivska,UA63,2583325,1384642,1198683,169358,180505,349863,412784,224680,637464,135556,2583325,1500000,1500000,1083325,0,1500000,0,0,31435,21827,9430,178,91,402,17,598,0,0,103,23,16584,May2022
Khersonska,UA65,1000166,535440,464726,76623,81913,158536,153827,84911,238738,14614,1000166,766000,766000,234166,0,766000,0,0,26657,0,26657,0,11,91,23,224,0,0,33,46,10166,May2022
Khmelnytska,UA68,1225666,655503,570163,92902,97681,190583,193654,109045,302699,6580,1225666,257000,257000,968666,0,257000,0,0,20628,20628,0,0,0,0,0,0,0,0,0,3,12331,May2022
Kirovohradska,UA35,897297,483025,414272,63954,67838,131792,148637,82051,230688,6558,897297,190000,190000,707297,0,190000,0,0,24578,24578,0,0,0,2,0,0,0,0,6,3,11783,May2022
Kyiv,UA80,2910994,1568793,1342201,232566,248470,481036,401501,236765,638266,163491,2910994,1900000,1900000,1010994,0,1900000,0,0,834,834,0,0,0,0,1,0,0,0,0,3,14282,May2022
Kyivska,UA32,1789300,969870,819430,153069,163542,316611,253461,137057,390518,66045,1789300,569000,569000,1220300,0,569000,0,0,28132,28132,0,0,0,6,0,1,0,0,47,23,14154,May2022
Luhanska,UA44,2098324,1136515,961809,91298,98018,189316,436762,256423,693185,282493,2098324,1500000,1500000,598324,0,1500000,0,0,26688,1181,25354,153,157,216,4,1026,0,0,146,51,3617,May2022
Lvivska,UA46,2459763,1294772,1164991,192773,203584,396357,343762,206012,549774,11244,2459763,511000,511000,1948763,0,511000,0,0,21824,21824,0,0,0,4,0,0,0,0,3,3,11905,May2022
Mykolaivska,UA48,1091106,584957,506149,79731,85170,164901,170974,95197,266171,8316,1091106,471000,471000,620106,0,471000,0,0,24016,20910,706,2400,4,85,1,40,0,0,684,29,13872,May2022
Odeska,UA51,2340332,1237452,1102880,189998,203812,393810,333832,194370,528202,38602,2340332,483000,483000,1857332,0,483000,0,0,33348,33348,0,0,0,32,0,105,0,0,19,22,14091,May2022
Poltavska,UA53,1344445,722656,621789,91171,97568,188739,219156,120834,339990,22643,1344445,283000,283000,1061445,0,283000,0,0,28723,28723,0,0,1,5,0,0,0,0,3,3,18679,May2022
Rivnenska,UA56,1140724,598625,542099,111755,117385,229140,138715,81699,220414,3022,1140724,236000,236000,904724,0,236000,0,0,20053,20053,0,0,0,1,0,0,0,0,0,6,11205,May2022
Sumska,UA59,1033580,558993,474587,64296,68282,132578,177893,100633,278526,11247,1033580,821000,821000,212580,0,821000,0,0,23842,23842,0,0,2,85,0,2,0,0,15,10,16469,May2022
Ternopilska,UA61,1018462,541302,477160,76461,80396,156857,147742,86344,234086,2159,1018462,212000,212000,806462,0,212000,0,0,13833,13833,0,0,0,0,0,0,0,0,0,3,7145,May2022
Vinnytska,UA05,1502430,805537,696893,110508,117742,228250,238346,134465,372811,11311,1502430,315000,315000,1187430,0,315000,0,0,26491,26491,0,0,0,0,0,0,0,0,0,3,16733,May2022
Volynska,UA07,1018628,537725,480903,95205,101245,196450,129037,73972,203009,3105,1018628,211000,211000,807628,0,211000,0,0,20149,20149,0,0,0,0,0,0,0,0,0,3,8255,May2022
Zakarpatska,UA21,1241643,644559,597084,117513,124691,242204,141186,88706,229892,3368,1241643,257000,257000,984643,0,257000,0,0,12758,12758,0,0,0,1,0,0,0,0,2,3,5575,May2022
Zaporizka,UA23,1637673,889959,747714,112990,119983,232973,277337,147331,424668,56284,1637673,633000,633000,1004673,0,633000,0,0,27180,6795,20385,0,27,127,17,119,0,0,43,31,16315,May2022
Zhytomyrska,UA18,1179801,629467,550334,92406,98146,190552,179745,98703,278448,7057,1179801,248000,248000,931801,0,248000,0,0,29839,29839,0,0,0,4,0,1,0,0,1,8,13414,May2022
Cherkaska,UA71,1157115,624475,532640,75552,81536,157088,196700,110769,307469,10784,1157115,244000,244000,913115,0,244000,0,0,20940,20940,0,0,0,1,0,1,0,0,1,0,14632,Jun2022
Chernihivska,UA74,950773,518447,432326,61356,64084,125440,174896,90800,265696,7315,950773,672000,672000,278773,0,672000,0,0,31895,31895,0,0,0,38,0,0,0,0,4,4,13064,Jun2022
Chernivetska,UA73,887392,468777,418615,73482,78391,151873,116988,69688,186676,2392,887392,184000,184000,703392,0,184000,0,0,8095,8095,0,0,0,0,0,0,0,0,0,0,4956,Jun2022
Dnipropetrovska,UA12,3093176,1680750,1412426,226943,240091,467034,503014,265558,768572,71514,3093176,681000,681000,2412176,0,681000,0,0,31910,31910,0,0,4,65,0,30,0,0,50,2,25727,Jun2022
Donetska,UA14,4046487,2207252,1839235,204708,218811,423519,810872,465603,1276475,512237,4046487,2200000,2200000,1846487,0,2200000,0,0,26500,11149,15055,296,178,1227,1,1093,0,0,180,60,8007,Jun2022
Ivano-Frankivska,UA26,1349096,711226,637870,108676,115708,224384,181690,108256,289946,3833,1349096,280000,280000,1069096,0,280000,0,0,13933,13933,0,0,0,0,0,0,0,0,0,0,8198,Jun2022
Kharkivska,UA63,2583325,1384642,1198683,169358,180505,349863,412784,224680,637464,135556,2583325,1500000,1500000,1083325,0,1500000,0,0,31435,21810,9430,195,48,500,13,132,0,0,158,27,20659,Jun2022
Khersonska,UA65,1000166,535440,464726,76623,81913,158536,153827,84911,238738,14614,1000166,766000,766000,234166,0,766000,0,0,26657,0,26657,0,15,100,19,80,0,0,8,36,10404,Jun2022
Khmelnytska,UA68,1225666,655503,570163,92902,97681,190583,193654,109045,302699,6580,1225666,257000,257000,968666,0,257000,0,0,20628,20628,0,0,0,0,0,0,0,0,0,0,11247,Jun2022
Kirovohradska,UA35,897297,483025,414272,63954,67838,131792,148637,82051,230688,6558,897297,190000,190000,707297,0,190000,0,0,24578,24578,0,0,0,0,0,0,0,0,0,0,11543,Jun2022
